const stops = [
  { id: "822008203", code: "8203", name: "visitor centre" },
  { id: "8220DB007009", code: "7009", name: "rathvilly drive" },
  { id: "8220DB007010", code: "7010", name: "rathvilly drive" },
  { id: "8220DB007012", code: "7012", name: "memorial gardens" },
  { id: "8220DB007027", code: "7027", name: "glasnevin park" },
  { id: "8220DB007028", code: "7028", name: "royal canal centre" },
  { id: "8220DB007043", code: "7043", name: "drimnagh road" },
  { id: "8220DB007044", code: "7044", name: "aulden grange" },
  { id: "8220DB007053", code: "7053", name: "nutley lane" },
  { id: "8220DB007078", code: "7078", name: "parkgate street" },
  { id: "8220DB007092", code: "7092", name: "dolmen court" },
  { id: "8220DB007112", code: "7112", name: "larch hill" },
  { id: "8220DB007113", code: "7113", name: "northwood avenue" },
  { id: "8220DB007130", code: "7130", name: "cromcastle green" },
  { id: "8220DB007191", code: "7191", name: "balbutcher way" },
  { id: "8220DB007192", code: "7192", name: "balbutcher way" },
  { id: "8220DB007199", code: "7199", name: "blunden drive" },
  { id: "8220DB007213", code: "7213", name: "mayeston" },
  { id: "8220DB007216", code: "7216", name: "north wall quay" },
  { id: "8220DB007220", code: "7220", name: "hillcrest park" },
  { id: "8220DB007236", code: "7236", name: "grange lodge avenue" },
  { id: "8220DB007245", code: "7245", name: "clongriffin station" },
  { id: "8220DB007246", code: "7246", name: "clongriffin village" },
  { id: "8220DB007274", code: "7274", name: "operations depot" },
  { id: "8220DB007275", code: "7275", name: "dublin city council north city operations depot" },
  { id: "8220DB007276", code: "7276", name: "baile na laochra" },
  { id: "8220DB007277", code: "7277", name: "baile na laochra" },
  { id: "8220DB007293", code: "7293", name: "westbourne road" },
  { id: "8220DB007333", code: "7333", name: "mespil hotel" },
  { id: "8220DB007339", code: "7339", name: "burlington road" },
  { id: "8220DB007340", code: "7340", name: "wilton terrace" },
  { id: "8220DB007358", code: "7358", name: "castletimon park" },
  { id: "8220DB007359", code: "7359", name: "eden quay" },
  { id: "8220DB007370", code: "7370", name: "burlington road" },
  { id: "8220DB007391", code: "7391", name: "merrion square south" },
  { id: "8220DB007392", code: "7392", name: "aston quay" },
  { id: "8220DB007396", code: "7396", name: "crescent park" },
  { id: "8220DB007397", code: "7397", name: "samuel beckett bridge" },
  { id: "8220DB007398", code: "7398", name: "convention centre" },
  { id: "8220DB007399", code: "7399", name: "the point" },
  { id: "8220DB007412", code: "7412", name: "the coombe" },
  { id: "8220DB007413", code: "7413", name: "dean street" },
  { id: "8220DB007414", code: "7414", name: "windmill road" },
  { id: "8220DB007423", code: "7423", name: "ballygall parade" },
  { id: "8220DB007424", code: "7424", name: "ballygall place" },
  { id: "8220DB007425", code: "7425", name: "ballygall road west" },
  { id: "8220DB007426", code: "7426", name: "ballygall parade" },
  { id: "8220DB007427", code: "7427", name: "ballygall place" },
  { id: "8220DB007428", code: "7428", name: "ballygall road west" },
  { id: "8220DB007435", code: "7435", name: "memorial gardens" },
  { id: "8220DB007438", code: "7438", name: "herberton drive" },
  { id: "8220DB007439", code: "7439", name: "herberton drive" },
  { id: "8220DB007453", code: "7453", name: "arran quay" },
  { id: "8220DB007454", code: "7454", name: "herberton road" },
  { id: "8220DB007455", code: "7455", name: "herberton road" },
  { id: "8220DB007458", code: "7458", name: "collins drive" },
  { id: "8220DB007469", code: "7469", name: "baymount park" },
  { id: "8220DB007471", code: "7471", name: "tolka valley green" },
  { id: "8220DB007507", code: "7507", name: "st ultans school" },
  { id: "8220DB007512", code: "7512", name: "john rogersons quay" },
  { id: "8220DB007513", code: "7513", name: "phoenix park" },
  { id: "8220DB007514", code: "7514", name: "bargy road" },
  { id: "8220DB007516", code: "7516", name: "temple view avenue" },
  { id: "8220DB007555", code: "7555", name: "mountjoy square" },
  { id: "8220DB007557", code: "7557", name: "hanover quay" },
  { id: "8220DB007564", code: "7564", name: "poolbeg street" },
  { id: "8220DB007569", code: "7569", name: "gardiner street" },
  { id: "8220DB007571", code: "7571", name: "dcu helix" },
  { id: "8220DB007577", code: "7577", name: "camden street lower" },
  { id: "8220DB007578", code: "7578", name: "south great george's street" },
  { id: "8220DB007579", code: "7579", name: "redmond's hill" },
  { id: "8220DB007581", code: "7581", name: "college green" },
  { id: "8220DB007582", code: "7582", name: "college green" },
  { id: "8220DB007585", code: "7585", name: "national gallery" },
  { id: "8220DB007586", code: "7586", name: "national gallery" },
  { id: "8220DB007587", code: "7587", name: "shaw street" },
  { id: "8220DB007588", code: "7588", name: "pearse street" },
  { id: "8220DB007591", code: "7591", name: "abbey street lower" },
  { id: "8220DB007599", code: "7599", name: "gilford road" },
  { id: "8220DB007601", code: "7601", name: "tolka quay road" },
  { id: "8220DB007602", code: "7602", name: "saint patrick's campus" },
  { id: "8220DB007603", code: "7603", name: "saint patrick's campus" },
  { id: "8220DB007611", code: "7611", name: "north wall quay" },
  { id: "8220DB007622", code: "7622", name: "bachelors walk" },
  { id: "8220DB007623", code: "7623", name: "the point" },
  { id: "8220DB007661", code: "7661", name: "barry avenue" },
  { id: "8220DB007665", code: "7665", name: "poolbeg street" },
  { id: "8220DB007668", code: "7668", name: "charleston road" },
  { id: "8220DB007671", code: "7671", name: "sean macdermott street" },
  { id: "8220DB007672", code: "7672", name: "broombridge" },
  { id: "8220DB007686", code: "7686", name: "broombridge" },
  { id: "8220DB007698", code: "7698", name: "ikea ballymun" },
  { id: "8220DB007701", code: "7701", name: "rathvilly road" },
  { id: "8220DB007702", code: "7702", name: "river road" },
  { id: "8220DB007703", code: "7703", name: "river road" },
  { id: "8220DB007726", code: "7726", name: "st anne's pitches" },
  { id: "8220DB007727", code: "7727", name: "st anne's pitches" },
  { id: "8220DB007728", code: "7728", name: "watermill road" },
  { id: "8220DB007729", code: "7729", name: "causeway road" },
  { id: "8220DB007730", code: "7730", name: "fox's lane" },
  { id: "8220DB007731", code: "7731", name: "fox's lane" },
  { id: "8220DB007732", code: "7732", name: "tara street" },
  { id: "8220DB007733", code: "7733", name: "moss street" },
  { id: "8220DB007738", code: "7738", name: "gilford road" },
  { id: "8220DB007739", code: "7739", name: "park avenue" },
  { id: "8220DB007740", code: "7740", name: "park avenue" },
  { id: "8220DB007741", code: "7741", name: "gilford road" },
  { id: "8220DB007827", code: "7827", name: "eastpoint" },
  { id: "8220DB007830", code: "7830", name: "whitehall colmcille" },
  { id: "8220DB007831", code: "7831", name: "whitehall colmcille" },
  { id: "8220DB007832", code: "7832", name: "grove park road" },
  { id: "8220DB007833", code: "7833", name: "east wall road" },
  { id: "8220DB007834", code: "7834", name: "east wall road" },
  { id: "8220DB007836", code: "7836", name: "glasanaon road" },
  { id: "8220DB007840", code: "7840", name: "donnycarney" },
  { id: "8220DB007842", code: "7842", name: "new wapping street" },
  { id: "8220DB007843", code: "7843", name: "parnell park" },
  { id: "8220DB007844", code: "7844", name: "point village" },
  { id: "8220DB007845", code: "7845", name: "finglas village" },
  { id: "8220DB007851", code: "7851", name: "whitehall cross" },
  { id: "8220DB007852", code: "7852", name: "eastpoint" },
  { id: "8220DB007854", code: "7854", name: "arran quay" },
  { id: "8220DB007855", code: "7855", name: "usher's quay" },
  { id: "8220DB007856", code: "7856", name: "four courts" },
  { id: "8220DB007857", code: "7857", name: "merchant's quay" },
  { id: "8220DB007859", code: "7859", name: "shaw street" },
  { id: "8220DB007861", code: "7861", name: "prince's street south" },
  { id: "8220DB007863", code: "7863", name: "clontarf road station" },
  { id: "8220DB007865", code: "7865", name: "shaw street" },
  { id: "8220DB007867", code: "7867", name: "park west road" },
  { id: "8220DB007868", code: "7868", name: "park west road" },
  { id: "8220DB007869", code: "7869", name: "park west avenue" },
  { id: "8220DB007870", code: "7870", name: "park west avenue" },
  { id: "8220DB007871", code: "7871", name: "spiddal road" },
  { id: "8220DB007872", code: "7872", name: "claddagh green" },
  { id: "8220DB007873", code: "7873", name: "kylemore college" },
  { id: "8220DB007874", code: "7874", name: "kylemore college" },
  { id: "8220DB007876", code: "7876", name: "palmerstown way" },
  { id: "8220DB007877", code: "7877", name: "infirmary road" },
  { id: "8220DB007883", code: "7883", name: "ormond quay" },
  { id: "8220DB007885", code: "7885", name: "palmerstown way" },
  { id: "8220DB007888", code: "7888", name: "winetavern street" },
  { id: "8220DB007889", code: "7889", name: "burgh quay" },
  { id: "8220DB007890", code: "7890", name: "castleforbes road" },
  { id: "8220DB007891", code: "7891", name: "wellington quay" },
  { id: "8220DB007904", code: "7904", name: "ravensdale" },
  { id: "8220DB007905", code: "7905", name: "cashel avenue" },
  { id: "8220DB007906", code: "7906", name: "dolphin's barn" },
  { id: "8220DB007907", code: "7907", name: "patrick street" },
  { id: "8220DB007910", code: "7910", name: "sundrive road" },
  { id: "8220DB007911", code: "7911", name: "cashel avenue" },
  { id: "8220DB007912", code: "7912", name: "ravensdale park" },
  { id: "8220DB007913", code: "7913", name: "hannaville park" },
  { id: "8220DB007914", code: "7914", name: "delbrook park" },
  { id: "8220DB007926", code: "7926", name: "st. bernadette's" },
  { id: "8220DB007928", code: "7928", name: "leeson park" },
  { id: "8220DB007929", code: "7929", name: "sandymount station" },
  { id: "8220DB007930", code: "7930", name: "sandymount green" },
  { id: "8220DB007931", code: "7931", name: "beach road" },
  { id: "8220DB007932", code: "7932", name: "bremen road" },
  { id: "8220DB007933", code: "7933", name: "beach road" },
  { id: "8220DB007934", code: "7934", name: "sandymount strand" },
  { id: "8220DB007937", code: "7937", name: "kenilworth park" },
  { id: "8220DB007938", code: "7938", name: "crumlin road" },
  { id: "8220DB007939", code: "7939", name: "heuston station" },
  { id: "8220DB007993", code: "7993", name: "dorset street upper" },
  { id: "8220DB007995", code: "7995", name: "kevin street" },
  { id: "8220DB007996", code: "7996", name: "saint stephen's green south" },
  { id: "8220DB007998", code: "7998", name: "leonard's corner" },
  { id: "8220DB007999", code: "7999", name: "cuffe street" },
  { id: "8220DB008002", code: "8002", name: "saint stephen's green east" },
  { id: "8220DB008020", code: "8020", name: "ikea ballymun" },
  { id: "8220DB008032", code: "8032", name: "bridge street" },
  { id: "8220DB008033", code: "8033", name: "bridge street" },
  { id: "8220DB008034", code: "8034", name: "finglas retail park" },
  { id: "8220DB008037", code: "8037", name: "saint canice's church" },
  { id: "8220DB008038", code: "8038", name: "premier square" },
  { id: "8220DB008040", code: "8040", name: "finglas" },
  { id: "8220DB008041", code: "8041", name: "finglas north" },
  { id: "8220DB008044", code: "8044", name: "cuffe street" },
  { id: "8220DB008138", code: "8138", name: "eccles place" },
  { id: "8220DB008151", code: "8151", name: "sean moore park" },
  { id: "8220DB008171", code: "8171", name: "rathbourne avenue" },
  { id: "8220DB008198", code: "8198", name: "terminal 10" },
  { id: "8220DB008240", code: "8240", name: "ikea ballymun" },
  { id: "8220DB008242", code: "8242", name: "hampton wood" },
  { id: "8220DB008244", code: "8244", name: "hampton wood" },
  { id: "8220DB008245", code: "8245", name: "gallaun road" },
  { id: "8220DB008254", code: "8254", name: "grove road" },
  { id: "8220DB008255", code: "8255", name: "willow park crescent" },
  { id: "8220DB008256", code: "8256", name: "glasnevin avenue" },
  { id: "8220DB008258", code: "8258", name: "saint kevin's college" },
  { id: "8220DB008259", code: "8259", name: "glasnevin avenue" },
  { id: "8220DB008299", code: "8299", name: "lagan road" },
  { id: "8220DB008300", code: "8300", name: "glasnevin court" },
  { id: "8220DB008301", code: "8301", name: "glasnevin woods" },
  { id: "8220DB008310", code: "8310", name: "glasnevin woods" },
  { id: "8220DB008311", code: "8311", name: "glasnevin court" },
  { id: "8220DB008312", code: "8312", name: "lagan road" },
  { id: "8220DB008345", code: "8345", name: "saint margaret's road" },
  { id: "8220DB008346", code: "8346", name: "mountjoy square south" },
  { id: "8220DB008357", code: "8357", name: "breakwater road" },
  { id: "8220DB008358", code: "8358", name: "dublin ferry port terminal 2" },
  { id: "8220DB008359", code: "8359", name: "dublin ferry port terminal 2" },
  { id: "8220DB008360", code: "8360", name: "branch road" },
  { id: "8220DB008415", code: "8415", name: "saint catherine's" },
  { id: "8220DB008513", code: "8513", name: "westland row" },
  { id: "8220DB8211", code: "8211", name: "visitor centre" },
  { id: "8230DB000100", code: "100", name: "willington green" },
  { id: "8230DB000946", code: "946", name: "woodbrook park" },
  { id: "8230DB001092", code: "1092", name: "whitehall gardens" },
  { id: "8230DB001093", code: "1093", name: "priory walk" },
